<DATA>

		<Sales>$ 170.77</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NCH-55389-562</Order_ID>
		<Order_Date>Apr-27-2019</Order_Date>
		<Customer_ID>86579-92122-OC</Customer_ID>
		<Product_ID>R-L-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Brenn Dundredge</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.48</Unit_Price>
		<Sales>$ 54.97</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NCH-55389-562</Order_ID>
		<Order_Date>Apr-27-2019</Order_Date>
		<Customer_ID>86579-92122-OC</Customer_ID>
		<Product_ID>E-L-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Brenn Dundredge</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 14.85</Unit_Price>
		<Sales>$ 14.85</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NCH-55389-562</Order_ID>
		<Order_Date>Apr-27-2019</Order_Date>
		<Customer_ID>86579-92122-OC</Customer_ID>
		<Product_ID>A-L-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Brenn Dundredge</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.89</Unit_Price>
		<Sales>$ 7.77</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GUG-45603-775</Order_ID>
		<Order_Date>Feb-06-2022</Order_Date>
		<Customer_ID>40959-32642-DN</Customer_ID>
		<Product_ID>L-L-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Rhodie Strathern</Customer_Name>
		<Email>rstrathernqn@devhub.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.76</Unit_Price>
		<Sales>$ 23.78</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KJB-98240-098</Order_ID>
		<Order_Date>Jan-30-2022</Order_Date>
		<Customer_ID>77746-08153-PM</Customer_ID>
		<Product_ID>L-L-1</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Chad Miguel</Customer_Name>
		<Email>cmiguelqo@exblog.jp</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 15.85</Unit_Price>
		<Sales>$ 79.25</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>JMS-48374-462</Order_ID>
		<Order_Date>Nov-23-2020</Order_Date>
		<Customer_ID>49667-96708-JL</Customer_ID>
		<Product_ID>A-D-2.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Florinda Matusovsky</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 22.88</Unit_Price>
		<Sales>$ 45.77</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>YIT-15877-117</Order_ID>
		<Order_Date>Apr-13-2022</Order_Date>
		<Customer_ID>24155-79322-EQ</Customer_ID>
		<Product_ID>R-D-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Morly Rocks</Customer_Name>
		<Email>mrocksqq@exblog.jp</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 8.95</Unit_Price>
		<Sales>$ 8.95</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>YVK-82679-655</Order_ID>
		<Order_Date>Jan-07-2021</Order_Date>
		<Customer_ID>95342-88311-SF</Customer_ID>
		<Product_ID>R-M-0.5</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Yuri Burrells</Customer_Name>
		<Email>yburrellsqr@vinaora.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 23.88</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TYH-81940-054</Order_ID>
		<Order_Date>Feb-04-2020</Order_Date>
		<Customer_ID>69374-08133-RI</Customer_ID>
		<Product_ID>E-L-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Cleopatra Goodrum</Customer_Name>
		<Email>cgoodrumqs@goodreads.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 4.46</Unit_Price>
		<Sales>$ 22.28</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>HTY-30660-254</Order_ID>
		<Order_Date>Sep-16-2019</Order_Date>
		<Customer_ID>83844-95908-RX</Customer_ID>
		<Product_ID>R-M-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Joey Jefferys</Customer_Name>
		<Email>jjefferysqt@blog.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 29.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GPW-43956-761</Order_ID>
		<Order_Date>Jan-26-2019</Order_Date>
		<Customer_ID>09667-09231-YM</Customer_ID>
		<Product_ID>E-L-0.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Bearnard Wardell</Customer_Name>
		<Email>bwardellqu@adobe.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.91</Unit_Price>
		<Sales>$ 53.46</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DWY-56352-412</Order_ID>
		<Order_Date>Feb-19-2021</Order_Date>
		<Customer_ID>55427-08059-DF</Customer_ID>
		<Product_ID>R-D-0.2</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Zeke Walisiak</Customer_Name>
		<Email>zwalisiakqv@ucsd.edu</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.68</Unit_Price>
		<Sales>$ 2.68</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>PUH-55647-976</Order_ID>
		<Order_Date>Mar-22-2022</Order_Date>
		<Customer_ID>06624-54037-BQ</Customer_ID>
		<Product_ID>R-M-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Wiley Leopold</Customer_Name>
		<Email>wleopoldqw@blogspot.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 5.97</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DTB-71371-705</Order_ID>
		<Order_Date>Jul-03-2019</Order_Date>
		<Customer_ID>48544-90737-AZ</Customer_ID>
		<Product_ID>L-D-1</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Chiarra Shalders</Customer_Name>
		<Email>cshaldersqx@cisco.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 12.95</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ZDC-64769-740</Order_ID>
		<Order_Date>Sep-21-2019</Order_Date>
		<Customer_ID>79463-01597-FQ</Customer_ID>
		<Product_ID>E-M-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Sharl Southerill</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 8.25</Unit_Price>
		<Sales>$ 8.25</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TED-81959-419</Order_ID>
		<Order_Date>Aug-26-2019</Order_Date>
		<Customer_ID>27702-50024-XC</Customer_ID>
		<Product_ID>A-L-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Noni Furber</Customer_Name>
		<Email>nfurberqz@jugem.jp</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 148.92</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>FDO-25756-141</Order_ID>
		<Order_Date>Aug-03-2021</Order_Date>
		<Customer_ID>57360-46846-NS</Customer_ID>
		<Product_ID>A-L-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Dinah Crutcher</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 29.78</Unit_Price>
		<Sales>$ 89.35</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>HKN-31467-517</Order_ID>
		<Order_Date>Oct-24-2021</Order_Date>
		<Customer_ID>84045-66771-SL</Customer_ID>
		<Product_ID>L-M-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Charlean Keave</Customer_Name>
		<Email>ckeaver1@ucoz.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 14.55</Unit_Price>
		<Sales>$ 87.30</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>POF-29666-012</Order_ID>
		<Order_Date>Apr-01-2019</Order_Date>
		<Customer_ID>46885-00260-TL</Customer_ID>
		<Product_ID>R-D-0.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Sada Roseborough</Customer_Name>
		<Email>sroseboroughr2@virginia.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.37</Unit_Price>
		<Sales>$ 5.37</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>IRX-59256-644</Order_ID>
		<Order_Date>Dec-08-2021</Order_Date>
		<Customer_ID>96446-62142-EN</Customer_ID>
		<Product_ID>A-D-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Clayton Kingwell</Customer_Name>
		<Email>ckingwellr3@squarespace.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 8.96</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LTN-89139-350</Order_ID>
		<Order_Date>Jun-27-2019</Order_Date>
		<Customer_ID>07756-71018-GU</Customer_ID>
		<Product_ID>R-L-2.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Kacy Canto</Customer_Name>
		<Email>kcantor4@gmpg.org</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.48</Unit_Price>
		<Sales>$ 137.42</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>TXF-79780-017</Order_ID>
		<Order_Date>Jul-14-2020</Order_Date>
		<Customer_ID>92048-47813-QB</Customer_ID>
		<Product_ID>R-L-1</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Mab Blakemore</Customer_Name>
		<Email>mblakemorer5@nsw.gov.au</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.95</Unit_Price>
		<Sales>$ 59.75</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>ALM-80762-974</Order_ID>
		<Order_Date>Mar-23-2020</Order_Date>
		<Customer_ID>84045-66771-SL</Customer_ID>
		<Product_ID>A-L-0.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Charlean Keave</Customer_Name>
		<Email>ckeaver1@ucoz.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 23.31</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>NXF-15738-707</Order_ID>
		<Order_Date>Jan-26-2020</Order_Date>
		<Customer_ID>28699-16256-XV</Customer_ID>
		<Product_ID>R-D-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Javier Causnett</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.37</Unit_Price>
		<Sales>$ 10.74</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>MVV-19034-198</Order_ID>
		<Order_Date>May-31-2020</Order_Date>
		<Customer_ID>98476-63654-CG</Customer_ID>
		<Product_ID>E-D-2.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Demetris Micheli</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.95</Unit_Price>
		<Sales>$ 167.67</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KUX-19632-830</Order_ID>
		<Order_Date>Jul-20-2021</Order_Date>
		<Customer_ID>55409-07759-YG</Customer_ID>
		<Product_ID>E-D-0.2</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Chloette Bernardot</Customer_Name>
		<Email>cbernardotr9@wix.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.65</Unit_Price>
		<Sales>$ 21.87</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SNZ-44595-152</Order_ID>
		<Order_Date>Aug-12-2022</Order_Date>
		<Customer_ID>06136-65250-PG</Customer_ID>
		<Product_ID>R-L-1</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Kim Kemery</Customer_Name>
		<Email>kkemeryra@t.co</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.95</Unit_Price>
		<Sales>$ 23.90</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GQA-37241-629</Order_ID>
		<Order_Date>Jan-01-2020</Order_Date>
		<Customer_ID>08405-33165-BS</Customer_ID>
		<Product_ID>A-M-0.2</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Fanchette Parlot</Customer_Name>
		<Email>fparlotrb@forbes.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.38</Unit_Price>
		<Sales>$ 6.75</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>WVV-79948-067</Order_ID>
		<Order_Date>Jan-18-2021</Order_Date>
		<Customer_ID>66070-30559-WI</Customer_ID>
		<Product_ID>E-M-2.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Ramon Cheak</Customer_Name>
		<Email>rcheakrc@tripadvisor.com</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 31.62</Unit_Price>
		<Sales>$ 31.62</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>LHX-81117-166</Order_ID>
		<Order_Date>Dec-31-2021</Order_Date>
		<Customer_ID>01282-28364-RZ</Customer_ID>
		<Product_ID>R-L-1</Product_ID>
		<Quantity>4</Quantity>
		<Customer_Name>Koressa O'Geneay</Customer_Name>
		<Email>kogeneayrd@utexas.edu</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 11.95</Unit_Price>
		<Sales>$ 47.80</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GCD-75444-320</Order_ID>
		<Order_Date>May-04-2020</Order_Date>
		<Customer_ID>51277-93873-RP</Customer_ID>
		<Product_ID>L-M-2.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Claudell Ayre</Customer_Name>
		<Email>cayrere@symantec.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 33.46</Unit_Price>
		<Sales>$ 33.46</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SGA-30059-217</Order_ID>
		<Order_Date>Feb-20-2021</Order_Date>
		<Customer_ID>84405-83364-DG</Customer_ID>
		<Product_ID>A-D-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Lorianne Kyneton</Customer_Name>
		<Email>lkynetonrf@macromedia.com</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 29.85</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>GNL-98714-885</Order_ID>
		<Order_Date>Mar-07-2020</Order_Date>
		<Customer_ID>83731-53280-YC</Customer_ID>
		<Product_ID>R-M-1</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Adele McFayden</Customer_Name>
		<Email>NULL</Email>
		<Country>United Kingdom</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 9.95</Unit_Price>
		<Sales>$ 29.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>OQA-93249-841</Order_ID>
		<Order_Date>Apr-05-2019</Order_Date>
		<Customer_ID>03917-13632-KC</Customer_ID>
		<Product_ID>A-M-2.5</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Herta Layne</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 25.87</Unit_Price>
		<Sales>$ 155.25</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DUV-12075-132</Order_ID>
		<Order_Date>Jun-06-2022</Order_Date>
		<Customer_ID>62494-09113-RP</Customer_ID>
		<Product_ID>E-D-0.2</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Marguerite Graves</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Exc</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 3.65</Unit_Price>
		<Sales>$ 18.23</Sales>
		<Coffee_type_Name>Excelsa</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>DUV-12075-132</Order_ID>
		<Order_Date>Jun-06-2022</Order_Date>
		<Customer_ID>62494-09113-RP</Customer_ID>
		<Product_ID>L-D-0.5</Product_ID>
		<Quantity>2</Quantity>
		<Customer_Name>Marguerite Graves</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 7.77</Unit_Price>
		<Sales>$ 15.54</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>KPO-24942-184</Order_ID>
		<Order_Date>Mar-21-2021</Order_Date>
		<Customer_ID>70567-65133-CN</Customer_ID>
		<Product_ID>L-L-2.5</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Desdemona Eye</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Lib</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 36.46</Unit_Price>
		<Sales>$ 109.37</Sales>
		<Coffee_type_Name>Libarica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>SRJ-79353-838</Order_ID>
		<Order_Date>Dec-19-2021</Order_Date>
		<Customer_ID>77869-81373-AY</Customer_ID>
		<Product_ID>A-L-1</Product_ID>
		<Quantity>6</Quantity>
		<Customer_Name>Margarette Sterland</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>1.0 kg</Size>
		<Unit_Price>$ 12.95</Unit_Price>
		<Sales>$ 77.70</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>XBV-40336-071</Order_ID>
		<Order_Date>Feb-17-2021</Order_Date>
		<Customer_ID>38536-98293-JZ</Customer_ID>
		<Product_ID>A-D-0.2</Product_ID>
		<Quantity>3</Quantity>
		<Customer_Name>Catharine Scoines</Customer_Name>
		<Email>NULL</Email>
		<Country>Ireland</Country>
		<Coffee_Type>Ara</Coffee_Type>
		<Roast_Type>D</Roast_Type>
		<Size>0.2 kg</Size>
		<Unit_Price>$ 2.99</Unit_Price>
		<Sales>$ 8.96</Sales>
		<Coffee_type_Name>Arabica</Coffee_type_Name>
		<Roast_type_Name>Dark</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>RLM-96511-467</Order_ID>
		<Order_Date>Jan-06-2020</Order_Date>
		<Customer_ID>43014-53743-XK</Customer_ID>
		<Product_ID>R-L-2.5</Product_ID>
		<Quantity>1</Quantity>
		<Customer_Name>Jennica Tewelson</Customer_Name>
		<Email>jtewelsonrn@samsung.com</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>L</Roast_Type>
		<Size>2.5 kg</Size>
		<Unit_Price>$ 27.48</Unit_Price>
		<Sales>$ 27.48</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Light</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>AEZ-13242-456</Order_ID>
		<Order_Date>May-04-2022</Order_Date>
		<Customer_ID>62494-09113-RP</Customer_ID>
		<Product_ID>R-M-0.5</Product_ID>
		<Quantity>5</Quantity>
		<Customer_Name>Marguerite Graves</Customer_Name>
		<Email>NULL</Email>
		<Country>United States</Country>
		<Coffee_Type>Rob</Coffee_Type>
		<Roast_Type>M</Roast_Type>
		<Size>0.5 kg</Size>
		<Unit_Price>$ 5.97</Unit_Price>
		<Sales>$ 29.85</Sales>
		<Coffee_type_Name>Robusta</Coffee_type_Name>
		<Roast_type_Name>Medium</Roast_type_Name>
	</ROW>

	<ROW>
		<Order_ID>UME-75640-698</Order_ID>
